,0,1
1,612.0,2478.0
2,43.0,288.0
3,52.0,603.0
4,41.0,263.0
6,3.0,32.0
7,189.0,452.0
9,6.0,32.0
11,11.0,113.0
12,26.0,165.0
15,14.0,145.0
17,85.0,343.0
21,29.0,107.0
22,29.0,338.0
23,26.0,38.0
25,10.0,35.0
26,3.0,132.0
27,11.0,116.0
30,7.0,86.0
32,386.0,496.0
37,4.0,17.0
39,83.0,503.0
41,118.0,428.0
43,14.0,122.0
44,6.0,72.0
45,144.0,937.0
47,2.0,39.0
49,19.0,240.0
50,4.0,14.0
51,14.0,101.0
52,0.0,7.0
53,1350.0,601.0
54,6.0,139.0
57,6.0,43.0
58,14.0,223.0
59,160.0,727.0
60,15.0,218.0
61,12.0,56.0
62,152.0,597.0
65,15.0,153.0
67,60.0,643.0
68,24.0,234.0
72,23.0,366.0
75,4.0,149.0
76,6.0,57.0
77,5.0,46.0
78,4.0,116.0
79,72.0,311.0
80,67.0,279.0
81,1.0,23.0
82,5.0,30.0
83,27.0,154.0
84,20.0,99.0
85,21.0,85.0
86,4.0,12.0
87,3.0,90.0
88,4.0,27.0
89,14.0,101.0
90,41.0,232.0
91,30.0,64.0
92,4.0,92.0
95,1.0,34.0
96,24.0,159.0
97,52.0,71.0
98,3.0,33.0
99,17.0,32.0
101,1.0,69.0
102,28.0,133.0
105,16.0,146.0
106,4.0,29.0
107,7.0,56.0
109,15.0,79.0
112,16.0,195.0
114,5.0,133.0
115,14.0,290.0
116,26.0,102.0
119,28.0,155.0
120,11.0,127.0
121,2.0,17.0
122,5.0,38.0
126,6.0,43.0
127,10.0,111.0
128,1.0,13.0
131,2.0,20.0
133,6.0,5.0
134,4.0,68.0
136,733.0,2141.0
139,19.0,164.0
140,43.0,207.0
142,0.0,15.0
144,29.0,504.0
145,8.0,122.0
146,19.0,225.0
147,1.0,21.0
148,9.0,105.0
149,9.0,42.0
150,20.0,187.0
151,77.0,108.0
152,4.0,70.0
153,14.0,221.0
154,6.0,126.0
155,79.0,37.0
156,3.0,55.0
158,8.0,103.0
159,3.0,50.0
161,3.0,21.0
163,4.0,58.0
164,33.0,381.0
168,5.0,53.0
169,10.0,51.0
170,40.0,201.0
171,34.0,306.0
172,194.0,297.0
173,36.0,340.0
174,6.0,128.0
175,11.0,51.0
176,23.0,154.0
181,17.0,150.0
182,55.0,900.0
183,56.0,876.0
184,7.0,60.0
186,2.0,21.0
188,5.0,358.0
189,1.0,5.0
191,47.0,311.0
194,8.0,88.0
195,191.0,179.0
196,15.0,93.0
197,1.0,4.0
199,7.0,72.0
200,10.0,233.0
201,2.0,33.0
202,2.0,92.0
203,36.0,157.0
207,5.0,30.0
211,55.0,167.0
213,11.0,36.0
214,25.0,158.0
215,5.0,82.0
216,6.0,47.0
217,2.0,23.0
218,4.0,17.0
219,9.0,95.0
220,1313.0,247.0
221,7.0,54.0
224,9.0,272.0
225,2.0,14.0
227,11.0,74.0
229,5.0,19.0
231,5.0,32.0
232,62.0,84.0
233,5.0,44.0
235,10.0,63.0
236,17.0,130.0
237,0.0,10.0
238,3.0,11.0
239,3.0,35.0
240,34.0,193.0
241,6.0,111.0
242,1.0,28.0
243,65.0,815.0
244,4.0,56.0
245,33.0,406.0
246,10.0,152.0
247,0.0,6.0
248,2.0,152.0
249,23.0,297.0
250,2.0,72.0
251,2.0,49.0
252,1.0,2.0
254,1.0,44.0
255,13.0,155.0
256,18.0,151.0
257,115.0,146.0
258,13.0,314.0
259,19.0,138.0
260,1.0,14.0
261,2.0,12.0
262,6.0,134.0
264,0.0,5.0
266,2.0,17.0
267,1.0,13.0
268,10.0,78.0
270,2.0,21.0
271,12.0,161.0
272,16.0,62.0
273,3.0,10.0
274,26.0,111.0
275,25.0,84.0
276,27.0,78.0
278,11.0,62.0
280,63.0,248.0
281,22.0,115.0
282,15.0,59.0
283,2.0,25.0
284,1.0,76.0
286,58.0,784.0
287,12.0,153.0
289,28.0,381.0
290,1.0,21.0
291,17.0,122.0
292,6.0,182.0
293,15.0,67.0
294,1.0,7.0
295,11.0,131.0
296,3.0,30.0
298,6.0,110.0
299,2.0,25.0
300,9.0,9.0
302,1.0,6.0
303,291.0,412.0
304,1.0,42.0
305,4.0,48.0
306,6.0,30.0
307,7.0,61.0
308,1.0,27.0
309,4.0,35.0
310,4.0,75.0
311,11.0,98.0
312,2.0,48.0
313,10.0,27.0
315,91.0,66.0
316,6.0,282.0
319,12.0,172.0
325,31.0,576.0
327,2.0,17.0
328,19.0,176.0
329,20.0,137.0
332,11.0,100.0
335,5.0,74.0
336,16.0,95.0
338,10.0,169.0
339,32.0,184.0
340,21.0,244.0
341,6.0,56.0
342,0.0,3.0
344,3.0,29.0
345,7.0,6.0
347,6.0,105.0
348,0.0,2.0
349,2.0,2.0
350,9.0,61.0
351,4.0,37.0
353,26.0,164.0
354,59.0,437.0
355,5.0,38.0
357,4.0,175.0
358,2.0,25.0
359,1.0,27.0
360,58.0,427.0
361,3.0,35.0
362,2662.0,2223.0
364,351.0,406.0
365,4.0,19.0
366,4.0,106.0
368,3.0,46.0
371,3.0,68.0
372,15.0,73.0
375,2.0,85.0
376,64.0,355.0
377,16.0,94.0
378,8.0,74.0
379,20.0,94.0
380,1.0,10.0
385,10.0,95.0
386,7.0,11.0
387,4.0,10.0
389,1.0,19.0
391,0.0,8.0
392,0.0,12.0
393,54.0,156.0
394,3.0,21.0
395,9.0,72.0
396,14.0,68.0
398,33.0,104.0
400,13.0,231.0
401,889.0,1214.0
402,10.0,55.0
404,1.0,28.0
405,18.0,163.0
406,21.0,76.0
407,4.0,29.0
409,1192.0,1378.0
410,12.0,127.0
411,15.0,46.0
412,5.0,63.0
414,3.0,24.0
415,35.0,138.0
418,0.0,19.0
420,0.0,36.0
422,87.0,168.0
425,16.0,34.0
427,229.0,517.0
428,22.0,451.0
429,6.0,128.0
432,0.0,56.0
433,2.0,20.0
435,8.0,84.0
439,1.0,13.0
440,8.0,82.0
441,9.0,61.0
442,17.0,279.0
443,6.0,49.0
444,1.0,21.0
445,38.0,443.0
447,2.0,119.0
448,8.0,171.0
449,0.0,13.0
450,134.0,183.0
454,9.0,107.0
456,2.0,23.0
457,72.0,403.0
458,2.0,35.0
459,10.0,68.0
461,3.0,32.0
462,35.0,317.0
464,27.0,94.0
466,3.0,15.0
467,1.0,83.0
469,399.0,281.0
471,2.0,130.0
472,4.0,24.0
474,15.0,25.0
475,8.0,28.0
476,31.0,79.0
478,916.0,1343.0
479,2.0,27.0
480,2.0,68.0
481,15.0,198.0
485,4.0,210.0
486,0.0,19.0
487,2265.0,1877.0
489,90.0,293.0
490,13.0,118.0
491,27.0,606.0
492,0.0,11.0
493,4.0,78.0
494,26.0,219.0
495,0.0,3.0
496,30.0,212.0
497,2.0,43.0
498,17.0,130.0
501,3.0,17.0
502,2.0,53.0
504,7.0,77.0
505,2.0,29.0
506,3.0,27.0
507,44.0,627.0
508,91.0,190.0
509,11.0,81.0
510,14.0,147.0
511,6.0,21.0
512,28.0,88.0
513,2.0,30.0
514,7.0,44.0
515,1.0,18.0
516,2.0,27.0
519,354.0,284.0
520,0.0,81.0
524,14.0,122.0
526,0.0,61.0
528,1.0,7.0
530,0.0,1.0
531,9.0,15.0
532,1.0,3.0
533,0.0,2.0
534,1.0,25.0
538,0.0,7.0
540,7.0,47.0
541,3.0,27.0
542,6.0,49.0
543,3.0,134.0
546,41.0,143.0
547,8.0,41.0
549,11.0,116.0
553,4.0,147.0
555,0.0,15.0
556,5.0,96.0
557,43.0,99.0
560,192.0,602.0
561,5.0,47.0
563,3.0,15.0
565,19.0,131.0
566,84.0,251.0
570,88.0,266.0
571,9.0,64.0
572,55.0,414.0
573,37.0,80.0
576,10.0,109.0
577,3.0,25.0
578,7.0,124.0
579,5.0,86.0
580,1.0,16.0
584,9.0,52.0
587,2.0,14.0
588,7.0,45.0
590,43.0,335.0
593,3.0,38.0
594,6.0,16.0
596,1096.0,70.0
598,17.0,316.0
599,0.0,12.0
600,14.0,18.0
601,10.0,126.0
606,1.0,11.0
608,16.0,124.0
609,6.0,13.0
610,36.0,255.0
611,10.0,94.0
612,5.0,28.0
614,10.0,107.0
615,2.0,28.0
616,365.0,1143.0
617,49.0,496.0
618,1085.0,2838.0
619,12.0,14.0
620,2.0,19.0
621,3.0,29.0
622,16.0,74.0
623,5.0,107.0
624,5.0,51.0
625,3.0,110.0
626,1352.0,1632.0
627,34.0,88.0
628,22.0,131.0
629,1.0,23.0
632,1.0,31.0
635,38.0,62.0
637,1.0,13.0
640,1.0,14.0
641,3.0,18.0
646,7.0,125.0
647,42.0,171.0
648,17.0,151.0
649,6.0,64.0
655,16.0,152.0
656,1.0,52.0
658,8.0,77.0
659,10.0,15.0
660,4.0,69.0
661,14.0,82.0
662,28.0,235.0
666,14.0,30.0
667,4.0,169.0
668,4.0,15.0
669,0.0,26.0
670,6.0,50.0
671,24.0,171.0
674,20.0,195.0
676,17.0,186.0
679,46.0,229.0
681,17.0,100.0
682,9.0,161.0
683,11.0,57.0
684,7.0,76.0
685,2.0,36.0
686,1.0,7.0
687,1.0,38.0
688,3.0,97.0
689,28.0,220.0
690,7.0,75.0
692,0.0,9.0
693,0.0,18.0
694,1.0,12.0
695,2.0,11.0
696,9.0,138.0
698,0.0,16.0
699,59.0,162.0
700,1.0,12.0
701,9.0,124.0
702,11.0,22.0
703,5.0,83.0
704,0.0,8.0
705,20.0,181.0
706,43.0,113.0
707,2.0,23.0
708,7.0,177.0
709,14.0,243.0
713,0.0,6.0
714,3.0,70.0
715,12.0,128.0
716,32.0,67.0
718,2.0,63.0
719,61.0,200.0
721,7.0,57.0
723,3.0,44.0
726,9.0,59.0
728,6.0,124.0
730,12.0,110.0
733,15.0,121.0
734,4.0,21.0
735,72.0,340.0
736,3.0,34.0
738,2.0,17.0
739,8.0,158.0
740,13.0,58.0
742,4.0,43.0
743,102.0,118.0
744,184.0,381.0
745,34.0,34.0
746,11.0,127.0
747,77.0,80.0
749,407.0,883.0
750,1.0,23.0
752,39.0,446.0
758,0.0,4.0
759,2.0,41.0
760,1.0,20.0
761,3.0,36.0
763,1.0,14.0
765,3.0,74.0
766,18.0,29.0
767,0.0,14.0
768,3.0,50.0
769,2.0,35.0
770,12.0,137.0
771,1.0,19.0
773,3.0,7.0
776,9.0,10.0
778,1.0,33.0
779,3.0,59.0
781,6.0,38.0
783,3.0,23.0
785,7.0,68.0
786,49.0,410.0
787,51.0,652.0
788,57.0,807.0
796,4.0,18.0
797,0.0,1.0
798,11.0,64.0
800,2.0,19.0
802,6.0,90.0
803,163.0,1041.0
804,4.0,41.0
805,2.0,77.0
806,8.0,33.0
807,1.0,5.0
809,1.0,14.0
810,192.0,422.0
811,11.0,81.0
812,69.0,583.0
813,25.0,117.0
815,0.0,27.0
816,33.0,151.0
817,3.0,21.0
